/*********************************************
 * OPL 20.1.0.0 Data
 * Author: baret
 * Creation Date: 8 mars 2022 at 12:17:55
 *********************************************/

SheetConnection sheet("C:/Users/baret/Documents/Resilience SC/data/Toronto/Distance2.xlsx");
 
NbC=96;
NbF=19;
NbL=4;

B from SheetRead(sheet,"proba!F2");

h from SheetRead(sheet,"Demandes");
p from SheetRead(sheet, "Penalites");
d from SheetRead(sheet,"Distance_eucl");
c from SheetRead(sheet, "Cost");
q from SheetRead(sheet, "probaL");

K=[{1,2,7,9,3,8,10,4,11,12,13,14,5,15,16,6,18,17,19},
{1,2,7,9,8,10,3,11,12,4,13,14,5,15,16,6,18,17,19},
{1,2,7,9,8,10,3,11,12,13,4,14,5,15,16,6,18,17,19},
{1,2,7,9,8,10,3,11,12,4,13,14,5,15,16,6,18,17,19},
{1,2,7,9,8,3,10,11,12,4,13,14,5,15,16,6,18,17,19},
{1,7,2,9,8,10,11,12,3,13,4,14,5,15,16,18,6,17,19},
{1,7,9,2,8,10,11,12,3,13,14,4,5,15,16,18,6,17,19},
{7,1,9,10,8,11,2,12,13,3,14,4,15,5,16,18,17,6,19},
{1,7,9,2,10,8,12,11,13,3,14,4,15,5,16,18,17,6,19},
{7,9,1,10,8,12,11,13,2,14,3,4,15,5,16,18,17,6,19},
{1,2,7,9,8,3,10,11,12,4,13,14,5,15,16,6,18,17,19},
{1,2,7,8,9,3,10,11,12,4,14,13,5,15,16,6,18,17,19},
{1,2,7,3,8,9,4,10,11,12,14,5,13,15,16,6,18,17,19},
{2,1,3,7,8,4,9,10,11,14,5,12,13,15,16,6,18,17,19},
{2,1,3,7,4,8,9,5,10,11,14,12,13,15,16,6,18,17,19},
{2,1,3,4,8,7,5,9,14,11,10,12,13,15,16,6,18,17,19},
{1,2,7,3,9,8,4,10,11,12,5,14,13,15,16,6,18,17,19},
{3,2,4,5,8,1,14,7,11,9,10,12,15,16,13,6,18,17,19},
{2,3,4,8,1,7,5,14,11,9,10,12,13,15,16,6,18,17,19},
{3,4,5,2,8,14,7,1,11,15,16,12,10,9,6,13,18,17,19},
{3,4,8,2,14,5,7,11,1,10,12,9,15,13,16,6,18,17,19},
{4,3,5,2,8,14,6,16,15,11,7,1,12,10,13,9,18,19,17},
{4,3,5,14,8,2,16,15,11,6,7,12,10,13,1,9,18,19,17},
{3,4,5,14,8,11,15,2,16,7,12,10,13,9,6,1,18,17,19},
{5,4,3,6,14,16,8,15,2,11,7,12,13,18,10,9,1,19,17},
{2,8,1,7,3,9,4,11,10,14,12,5,13,15,16,6,18,17,19},
{8,3,7,2,4,14,11,1,9,10,12,5,13,15,16,6,18,17,19},
{8,7,9,11,10,12,1,3,14,2,13,4,5,15,16,18,6,17,19},
{5,4,3,14,16,6,15,8,11,12,13,18,2,7,10,9,19,17,1},
{6,5,16,4,3,14,15,18,19,8,11,17,13,12,2,10,7,9,1},
{16,5,6,14,15,4,3,8,18,11,19,13,12,17,10,7,2,9,1},
{6,16,5,15,19,18,14,4,3,17,8,11,13,12,10,7,2,9,1},
{6,16,5,15,14,18,19,4,17,3,8,11,13,12,10,7,9,2,1},
{6,5,16,19,4,15,14,18,3,17,8,11,13,12,2,10,7,9,1},
{7,8,1,9,10,2,11,12,3,13,14,4,5,15,16,18,6,17,19},
{7,9,8,10,1,11,12,13,2,14,3,4,15,5,16,18,17,6,19},
{7,9,10,8,11,12,13,1,14,2,3,15,4,5,16,18,17,6,19},
{9,7,10,12,11,8,1,13,14,2,3,15,4,5,16,18,17,6,19},
{8,11,7,14,10,12,9,13,3,15,4,2,1,5,16,18,6,17,19},
{8,7,11,10,9,12,14,13,3,1,2,15,4,5,16,18,6,17,19},
{7,10,9,11,8,12,13,14,1,15,3,2,4,16,5,18,17,6,19},
{11,10,12,8,7,9,13,14,15,1,3,4,16,2,5,18,17,6,19},
{9,7,10,12,11,8,13,1,14,15,2,3,4,16,5,18,17,6,19},
{10,12,9,11,13,7,8,14,15,1,3,16,2,4,18,5,17,6,19},
{8,14,3,11,4,5,7,12,15,10,13,9,16,2,1,6,18,17,19},
{14,8,11,12,15,13,10,7,3,4,9,5,16,2,1,18,6,17,19},
{14,8,15,11,4,3,16,12,5,13,10,7,9,2,18,6,1,17,19},
{14,8,11,12,13,15,10,7,9,3,4,16,5,2,1,18,6,17,19},
{11,8,14,12,13,10,15,7,9,16,3,4,5,18,2,1,17,6,19},
{14,11,8,15,13,12,10,16,7,9,3,4,5,18,17,2,6,1,19},
{11,12,8,13,14,10,7,9,15,16,3,4,5,18,1,2,17,6,19},
{11,12,13,10,8,9,14,7,15,16,3,4,1,18,5,2,17,6,19},
{11,13,12,14,10,8,15,9,7,16,18,3,4,5,17,1,2,6,19},
{12,11,13,10,9,8,7,14,15,16,3,1,18,4,17,2,5,6,19},
