/*********************************************
 * OPL 20.1.0.0 Data
 * Author: baret
 * Creation Date: 8 mars 2022 at 12:17:55
 *********************************************/

SheetConnection sheet("C:/Users/baret/Documents/Resilience SC/data/Toronto/Donnees-reelles.xlsx");
 
NbC=96;
NbF=19;
NbL=4;

B from SheetRead(sheet,"proba!F2");

h from SheetRead(sheet,"Demandes");
p from SheetRead(sheet, "Penalites");
d from SheetRead(sheet,"Distance_eucl");
c from SheetRead(sheet, "Cost");
q from SheetRead(sheet, "probaCOCA");
/*positions from SheetRead(sheet,"position");*/
Cap from SheetRead(sheet,"capacites");

K=[{1,2,3,7,4,8,10,5,9,11,12,13,14,6,15,18,16,19,17},
{1,2,7,3,8,10,4,9,11,12,13,5,14,15,16,6,18,19,17},
{1,2,7,8,3,10,9,4,11,12,13,14,5,15,16,6,18,19,17},
{1,2,7,3,8,10,4,9,11,12,13,5,14,15,6,18,16,19,17},
{1,2,7,3,8,10,4,11,9,12,13,5,14,15,6,18,16,19,17},
{1,7,2,8,3,10,9,11,4,12,13,14,5,15,16,6,18,19,17},
{1,7,8,2,3,9,10,11,12,13,4,14,5,15,16,6,18,17,19},
{7,8,1,9,11,10,12,2,13,14,3,4,5,15,16,18,6,17,19},
{1,7,8,2,9,3,11,10,12,13,14,4,5,15,16,6,18,17,19},
{7,1,8,9,11,12,13,14,10,2,3,4,16,15,5,18,6,17,19},
{1,2,7,3,8,10,4,11,9,12,13,5,14,15,6,18,16,19,17},
{1,2,7,8,3,10,4,11,12,13,9,5,14,15,6,18,16,19,17},
{1,2,3,4,10,7,8,5,11,9,12,13,14,6,15,18,16,19,17},
{2,1,3,4,10,8,7,5,11,12,13,9,14,6,15,18,16,19,17},
{2,1,3,4,10,5,8,7,11,12,13,6,9,14,15,18,16,19,17},
{2,3,1,4,10,5,8,7,11,6,12,13,14,9,15,18,19,16,17},
{1,2,3,4,7,10,8,5,9,11,12,13,14,6,15,18,16,19,17},
{2,3,4,5,1,10,8,7,6,11,12,13,15,18,14,9,19,16,17},
{3,2,4,10,1,5,8,7,11,12,13,6,14,9,15,18,16,19,17},
{3,4,2,10,5,8,1,7,6,11,12,13,15,18,14,9,19,16,17},
{10,3,4,5,8,2,11,1,7,12,13,6,14,15,18,9,16,19,17},
{4,3,5,2,10,6,8,1,15,18,7,11,14,12,19,13,9,16,17},
{4,5,3,10,2,6,8,15,18,11,14,1,12,13,7,19,9,16,17},
{10,3,4,5,8,2,11,6,15,12,1,13,7,18,14,9,16,19,17},
{5,4,3,6,10,15,18,2,8,19,11,14,16,13,12,1,7,9,17},
{10,3,1,2,8,7,4,5,11,12,13,14,9,15,6,18,16,19,17},
{10,3,8,4,2,1,7,5,11,12,13,14,9,15,6,18,16,19,17},
{8,7,10,3,11,12,1,13,4,2,14,9,5,15,16,6,18,19,17},
{5,4,3,10,6,15,18,8,2,11,14,19,13,12,16,1,7,9,17},
{6,5,18,4,15,19,3,10,16,8,2,14,13,11,12,17,1,7,9},
{5,15,18,6,4,10,3,19,16,14,8,13,11,12,2,17,9,7,1},
{18,15,6,19,5,16,4,10,3,17,14,8,13,11,12,2,9,7,1},
{18,15,6,5,16,10,4,3,19,14,17,8,13,11,12,2,9,7,1},
{6,19,5,18,4,15,3,10,17,16,8,2,14,13,11,12,1,7,9},
{7,8,1,10,3,2,11,12,13,9,14,4,5,15,16,18,6,17,19},
{7,8,11,9,1,10,12,13,14,3,2,4,15,5,16,18,6,17,19},
{7,8,9,11,12,13,14,1,10,3,2,4,16,15,5,18,6,17,19},
{7,9,8,11,12,13,1,14,10,3,2,4,16,15,5,18,6,17,19},
{8,11,10,12,13,7,14,9,3,1,15,16,5,4,2,18,6,17,19},
{8,7,11,10,12,13,9,14,3,1,4,2,15,16,5,18,6,17,19},
{7,8,11,9,12,13,14,10,1,3,16,15,4,2,5,18,6,17,19},
{7,9,8,11,12,13,14,10,1,3,16,2,15,4,5,18,6,17,19},
{9,12,13,11,14,7,8,10,16,15,1,3,18,5,4,2,17,6,19},
{10,8,3,11,12,4,5,13,14,15,7,2,9,1,18,6,16,19,17},
{10,8,11,12,13,3,14,15,7,9,5,4,18,2,16,1,6,17,19},
{10,8,11,15,14,13,12,5,3,4,18,7,9,16,2,6,1,17,19},
{8,10,11,12,13,14,9,7,15,3,5,4,16,18,1,2,6,17,19},
{8,11,12,10,13,14,9,7,15,3,16,18,5,4,1,2,6,17,19},
{14,8,13,11,12,10,15,9,16,7,18,5,3,4,1,6,17,2,19},
{11,8,12,13,14,9,10,7,16,15,3,1,18,5,4,2,17,6,19},
{11,12,13,14,9,8,7,10,16,15,3,1,18,5,4,2,17,6,19},
{11,12,13,14,8,9,7,10,16,15,3,18,1,5,4,2,17,6,19},
{12,13,9,11,14,8,7,10,16,15,3,18,1,5,4,2,17,6,19},
{12,13,11,14,9,8,7,10,16,15,3,18,1,5,4,17,2,6,19},
{13,12,14,11,9,8,7,10,16,15,18,3,5,1,4,17,2,6,19},
{12,13,11,14,9,8,7,10,16,15,18,3,5,1,4,17,2,6,19},
{13,12,14,11,9,8,7,10,16,15,18,3,5,1,4,17,2,6,19},
{13,12,14,11,9,8,7,10,16,15,18,3,5,1,17,4,2,6,19},
{13,12,14,11,9,8,16,7,10,15,18,3,17,5,1,4,2,6,19},
{10,5,3,4,8,15,18,11,14,6,13,12,2,7,16,1,9,19,17},
{10,8,15,14,13,11,12,5,3,18,4,16,7,9,6,2,1,17,19},
{8,10,14,13,11,12,15,16,9,18,7,5,3,4,6,2,1,17,19},
{14,13,11,12,8,10,9,16,7,15,18,5,3,4,17,1,6,2,19},
{14,13,11,12,9,8,16,10,7,15,18,5,3,4,17,1,6,2,19},
{14,13,12,11,9,8,16,7,10,15,18,5,3,17,4,1,6,2,19},
{14,13,12,11,9,8,16,7,10,15,18,17,3,5,4,1,6,2,19},
{13,12,14,11,9,8,7,10,16,15,18,3,5,1,4,17,2,6,19},
{15,10,18,5,6,3,4,14,8,16,13,11,12,19,2,9,17,7,1},
{15,10,18,14,8,16,5,13,11,12,6,3,4,9,17,7,19,2,1},
{15,14,13,8,10,11,12,16,18,9,5,7,3,6,4,17,19,2,1},
{15,16,18,14,13,11,8,10,12,5,17,9,6,7,3,4,19,2,1},
{14,13,11,12,16,8,15,9,10,7,18,5,17,3,4,6,1,19,2},
{16,14,13,11,12,15,8,18,9,10,7,17,5,6,3,4,19,1,2},
{14,13,12,11,16,9,8,15,10,7,18,17,5,3,4,6,1,19,2},
{14,13,12,16,11,15,9,8,18,10,7,17,5,6,3,19,4,1,2},
{15,18,16,5,6,10,19,4,17,14,3,13,8,11,12,9,2,7,1},
{15,18,16,10,17,14,5,6,13,19,11,8,12,4,3,9,7,2,1},
{15,16,18,14,13,11,17,12,8,10,5,6,9,19,7,4,3,2,1},
